***********************************************************************
*                                                                     *
*            CEPEL - CENTRO DE PESQUISAS DE ENERGIA ELETRICA          *
*  NEWAVE - 30.0.1              *
*                                                                     *
***********************************************************************


   PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   


____________________________________________________________________

 PMO - AGOSTO - 2024 - sombra Hibrido - NW Versao 29.4                           
____________________________________________________________________


---------------------------------------------------------------------------------
Relatorio de dados para a modelagem da funcao de producao das usinas hidroeletricas
---------------------------------------------------------------------------------
----;----;-------------;----;----;----;----;-----;--------;--------;-----;--------;--------;--------;--------;
USIH;IPER;    Nome     ;      Opcoes    ;;;;     Discretiz. Q    ;;;    Discretiz. V     ;;;    Janela GH   ;;
  - ;    ;     -       ;Tipo;Conv;Alfa;Rems; Npt ;   Qmin ;  Qmax  ; Npt ;  Vmin  ;  Vmax  ;  GHmin ; GHmax  ;
  - ;    ;             ;    ;    ;    ;    ;     ; (m3/s) ; (m3/s) ;     ; (hm3)  ; (hm3)  ;  (MW)  ;  (MW)  ;
----;----;-------------;----;----;----;----;-----;--------;--------;-----;--------;--------;--------;--------;
 178;  93; XINGO       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2933.0;    1;  3773.0;  3773.0;     0.0;  3162.0;
 185;  93; BARRA BRAUNA;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   186.3;    1;    34.0;    34.0;     0.0;    39.0;
 189;  93; P. CAVALO   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   170.9;    5;  2192.0;  3134.0;     0.0;   160.0;
 190;  93; B. ESPERANCA;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   619.5;    5;  3173.0;  5085.0;     0.0;   237.3;
 192;  93; GUILMAN-AMOR;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   134.3;    1;    11.3;    11.3;     0.0;   140.0;
 193;  93; SA CARVALHO ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    82.9;    1;     1.5;     1.5;     0.0;    78.0;
 195;  93; JAURU       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   126.9;    1;    16.9;    16.9;     0.0;   118.0;
 196;  93; GUAPORE     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    77.7;    1;    22.5;    22.5;     0.0;   120.0;
 203;  93; CORUMBA III ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   282.1;    5;   709.0;   972.0;     0.0;    96.4;
 204;  93; CACH.CALDEIR;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1557.5;    1;   225.3;   225.3;     0.0;   219.0;
 215;  93; SALTO PILAO ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   108.8;    1;     0.3;     0.3;     0.0;   191.9;
 217;  93; ROSAL       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    32.5;    1;    17.2;    17.2;     0.0;    55.0;
 227;  93; SINOP       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1585.3;    5;  1012.4;  3071.2;     0.0;   401.9;
 228;  93; COLIDER     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1443.7;    1;  1495.4;  1495.4;     0.0;   300.0;
 229;  93; TELES PIRES ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  3600.7;    1;   961.1;   961.1;     0.0;  1819.8;
 230;  93; SAO MANOEL  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  3245.4;    1;   566.1;   566.1;     0.0;   735.8;
 241;  93; SLT VERDINHO;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   248.5;    1;   392.6;   392.6;     0.0;    93.0;
 249;  93; OURINHOS    ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   457.6;    1;    20.9;    20.9;     0.0;    44.0;
 251;  93; SERRA MESA  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1106.5;    5; 11150.0; 54400.0;     0.0;  1275.0;
 252;  93; CANA BRAVA  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1148.0;    1;  2237.8;  2237.8;     0.0;   450.0;
 253;  93; SAO SALVADOR;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1131.6;    1;   936.3;   936.3;     0.0;   243.2;
 257;  93; PEIXE ANGIC ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2069.7;    5;  2212.7;  2741.0;     0.0;   498.8;
 261;  93; LAJEADO     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2722.5;    1;  5003.1;  5003.1;     0.0;   902.5;
 262;  93; SALTO       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   257.7;    1;   820.4;   820.4;     0.0;   116.0;
 267;  93; ESTREITO TOC;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  5151.1;    1;  4944.5;  4944.5;     0.0;  1087.0;
 272;  93; CURUA-UNA   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   250.9;    5;   133.0;   602.0;     0.0;    42.8;
 275;  93; TUCURUI     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0; 12331.9;    5; 11293.0; 50275.0;     0.0;  7445.0;
 276;  93; RONDON II   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   141.7;    5;   192.2;   478.3;     0.0;    73.5;
 277;  93; BALBINA     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1243.8;    5;  9711.9; 20006.2;     0.0;   249.8;
 278;  93; MANSO       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   404.7;    5;  4386.0;  7337.0;     0.0;   210.0;
 279;  93; SAMUEL      ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   817.0;    5;   943.2;  3493.4;     0.0;   216.7;
 280;  93; COARACY NUNE;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   393.8;    1;   135.4;   135.4;     0.0;    78.0;
 281;  93; PONTE PEDRA ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    77.6;    1;    92.6;    92.6;     0.0;   176.1;
 283;  93; STA CLARA MG;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   129.9;    1;   148.4;   148.4;     0.0;    60.0;
 284;  93; FERREIRA GOM;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1680.7;    1;   123.3;   123.3;     0.0;   252.0;
 285;  93; JIRAU       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0; 24190.5;    1;  2746.7;  2746.7;     0.0;  3750.0;
 286;  93; STO ANT JARI;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1682.5;    1;   133.1;   133.1;     0.0;   389.6;
 287;  93; STO ANTONIO ;  2 ;  1 ;  1 ;  0 ;    5;     0.0; 22456.3;    1;  2282.8;  2282.8;     0.0;  3568.3;
 288;  93; BELO MONTE  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0; 13438.9;    1;  2276.3;  2276.3;     0.0; 11000.0;
 290;  93; ESPORA      ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    69.7;    5;    71.0;   209.0;     0.0;    32.0;
 304;  93; ITIQUIRA I  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    79.1;    1;     5.0;     5.0;     0.0;    60.8;
 305;  93; ITIQUIRA II ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    78.9;    1;     1.0;     1.0;     0.0;    96.6;
 309;  93; JURUENA     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   164.0;    1;     2.9;     2.9;     0.0;    50.0;
 310;  93; DARDANELOS  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   300.4;    1;     0.9;     0.9;     0.0;   261.0;
 311;  93; CACU        ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   268.2;    5;   195.8;   227.4;     0.0;    65.0;
 312;  93; B. COQUEIROS;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   279.1;    1;   321.4;   321.4;     0.0;    90.0;
 314;  93; PIMENTAL    ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2045.6;    1;  2276.3;  2276.3;     0.0;   233.1;
 315;  93; FOZ R. CLARO;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   285.6;    1;    96.7;    96.7;     0.0;    68.4;
   1;  94; CAMARGOS    ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   208.6;    5;   120.0;   792.0;     0.0;    46.0;
   2;  94; ITUTINGA    ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   213.4;    1;    10.6;    10.6;     0.0;    52.0;
   4;  94; FUNIL-GRANDE;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   507.2;    1;   265.9;   265.9;     0.0;   180.0;
   6;  94; FURNAS      ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1458.4;    5;  5733.0; 22950.0;     0.0;  1216.0;
   7;  94; M. DE MORAES;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1202.9;    5;  1540.0;  4040.0;     0.0;   476.0;
   8;  94; ESTREITO    ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1893.7;    1;  1331.4;  1331.4;     0.0;  1050.0;
   9;  94; JAGUARA     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1071.8;    1;   418.2;   418.2;     0.0;   424.0;
  10;  94; IGARAPAVA   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1363.8;    1;   234.8;   234.8;     0.0;   210.0;
  11;  94; VOLTA GRANDE;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1531.1;    1;  2200.4;  2200.4;     0.0;   380.0;
  12;  94; P. COLOMBIA ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1590.2;    1;  1420.8;  1420.8;     0.0;   320.0;
  14;  94; CACONDE     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    85.7;    5;    51.0;   555.0;     0.0;    80.4;
  15;  94; E. DA CUNHA ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   140.3;    1;    12.8;    12.8;     0.0;   108.8;
  16;  94; A.S.OLIVEIRA;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   144.9;    1;    22.8;    22.8;     0.0;    32.0;
  17;  94; MARIMBONDO  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2468.8;    5;   890.0;  6150.0;     0.0;  1440.0;
  18;  94; A. VERMELHA ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2853.8;    5;  5856.0; 11025.0;     0.0;  1396.2;
  20;  94; BATALHA     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   151.6;    5;   430.0;  1781.6;     0.0;    52.5;
  21;  94; SERRA FACAO ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   310.0;    5;  1752.0;  5199.0;     0.0;   212.6;
  24;  94; EMBORCACAO  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   925.3;    5;  4669.0; 17725.0;     0.0;  1192.0;
  25;  94; NOVA PONTE  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   561.3;    5;  2412.0; 12792.0;     0.0;   510.0;
  26;  94; MIRANDA     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   662.9;    5;   974.0;  1120.0;     0.0;   408.0;
  27;  94; CAPIM BRANC1;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   476.3;    5;   228.3;   241.1;     0.0;   243.1;
  28;  94; CAPIM BRANC2;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   507.2;    1;   867.5;   867.5;     0.0;   211.5;
  29;  94; CORUMBA IV  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   224.2;    5;  2936.6;  3708.0;     0.0;   129.2;
  30;  94; CORUMBA I   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   532.8;    5;   470.0;  1500.0;     0.0;   375.0;
  31;  94; ITUMBIARA   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2847.4;    5;  4573.0; 17027.0;     0.0;  2082.0;
  32;  94; CACH.DOURADA;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2435.2;    1;   465.0;   465.0;     0.0;   658.0;
  33;  94; SAO SIMAO   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2593.3;    5;  7000.0; 12540.0;     0.0;  1710.0;
  34;  94; I. SOLTEIRA ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  9059.3;    5; 15563.6; 21060.0;     0.0;  3444.0;
  37;  94; BARRA BONITA;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   730.8;    5;   569.0;  3135.0;     0.0;   140.8;
  38;  94; A.S. LIMA   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   772.8;    1;   525.2;   525.2;     0.0;   143.1;
  39;  94; IBITINGA    ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   740.2;    1;   962.7;   962.7;     0.0;   131.5;
  40;  94; PROMISSAO   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1273.4;    5;  5280.0;  7408.0;     0.0;   264.0;
  42;  94; NAVANHANDAVA;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1248.0;    1;  2666.0;  2666.0;     0.0;   347.4;
  43;  94; TRES IRMAOS ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2040.7;    5;  9923.0; 13372.0;     0.0;   807.5;
  45;  94; JUPIA       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  8158.0;    1;  3249.1;  3249.1;     0.0;  1551.2;
  46;  94; P. PRIMAVERA;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  8779.7;    1; 16138.5; 16138.5;     0.0;  1540.0;
  47;  94; A.A. LAYDNER;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   361.8;    5;  3843.0;  7008.0;     0.0;   101.0;
  48;  94; PIRAJU      ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   346.9;    1;   105.4;   105.4;     0.0;    80.0;
  49;  94; CHAVANTES   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   626.4;    5;  5754.0;  8795.0;     0.0;   414.0;
  50;  94; L.N. GARCEZ ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   497.5;    1;    39.0;    39.0;     0.0;    73.8;
  51;  94; CANOAS II   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   542.9;    1;   144.7;   144.7;     0.0;    72.0;
  52;  94; CANOAS I    ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   553.9;    1;   205.8;   205.8;     0.0;    82.5;
  57;  94; MAUA        ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   333.8;    5;  1473.0;  2137.0;     0.0;   352.1;
  61;  94; CAPIVARA    ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1520.3;    5;  4816.0; 10540.0;     0.0;   643.0;
  62;  94; TAQUARUCU   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2363.5;    1;   649.6;   649.6;     0.0;   525.0;
  63;  94; ROSANA      ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1922.4;    1;  1847.6;  1847.6;     0.0;   354.0;
  66;  94; ITAIPU      ;  2 ;  1 ;  1 ;  0 ;    5;     0.0; 12964.0;    1; 27914.0; 27914.0;     0.0; 14000.0;
  71;  94; STA CLARA PR;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   152.7;    5;   169.0;   431.0;     0.0;   120.2;
  72;  94; FUNDAO      ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   144.7;    1;    34.5;    34.5;     0.0;   120.2;
  74;  94; G.B. MUNHOZ ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1312.8;    5;  1974.0;  5779.0;     0.0;  1676.0;
  76;  94; SEGREDO     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1284.1;    5;  2562.0;  2950.0;     0.0;  1260.0;
  77;  94; SLT.SANTIAGO;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1518.7;    5;  2662.0;  6775.0;     0.0;  1420.0;
  78;  94; SALTO OSORIO;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1868.8;    1;  1090.9;  1090.9;     0.0;  1090.8;
  82;  94; SALTO CAXIAS;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2162.7;    1;  3472.5;  3472.5;     0.0;  1240.0;
  83;  94; BAIXO IGUACU;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2401.9;    1;   201.2;   201.2;     0.0;   350.2;
  86;  94; BARRA GRANDE;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   503.3;    5;  2711.8;  4904.5;     0.0;   690.0;
  88;  94; SAO ROQUE   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   343.0;    5;   336.7;   795.7;     0.0;   141.9;
  89;  94; GARIBALDI   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   516.6;    5;   232.0;   296.0;     0.0;   189.0;
  90;  94; CAMPOS NOVOS;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   546.2;    5;  1320.0;  1477.0;     0.0;   880.0;
  91;  94; MACHADINHO  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1283.5;    5;  2283.0;  3340.0;     0.0;  1140.0;
  92;  94; ITA         ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1585.6;    1;  4924.3;  4924.3;     0.0;  1450.0;
  93;  94; PASSO FUNDO ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   102.5;    5;   185.0;  1589.0;     0.0;   226.0;
  94;  94; MONJOLINHO  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   137.0;    1;   147.3;   147.3;     0.0;    74.0;
  95;  94; QUEBRA QUEIX;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   116.7;    5;   111.0;   137.0;     0.0;   120.0;
  97;  94; CASTRO ALVES;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   157.0;    1;    92.5;    92.5;     0.0;   130.0;
  98;  94; MONTE CLARO ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   367.1;    1;    11.3;    11.3;     0.0;   130.0;
  99;  94; 14 DE JULHO ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   331.5;    1;    55.4;    55.4;     0.0;   100.0;
 101;  94; SAO JOSE    ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   271.6;    1;   178.8;   178.8;     0.0;    51.0;
 102;  94; PASSO S JOAO;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   302.5;    1;    96.0;    96.0;     0.0;    77.0;
 103;  94; FOZ CHAPECO ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1897.7;    1;  1466.2;  1466.2;     0.0;   855.0;
 111;  94; PASSO REAL  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   478.9;    5;   289.0;  3646.0;     0.0;   158.0;
 112;  94; JACUI       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   226.4;    1;    19.6;    19.6;     0.0;   180.0;
 113;  94; ITAUBA      ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   610.1;    1;   594.9;   594.9;     0.0;   500.4;
 114;  94; D. FRANCISCA;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   369.5;    1;   320.4;   320.4;     0.0;   125.0;
 115;  94; G.P. SOUZA  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    40.2;    5;    23.0;   179.0;     0.0;   260.0;
 119;  94; HENRY BORDEN;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   156.5;    1;     0.5;     0.5;     0.0;   889.0;
 120;  94; JAGUARI     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    56.5;    5;   443.0;  1236.0;     0.0;    27.6;
 121;  94; PARAIBUNA   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   125.0;    5;  2096.0;  4732.0;     0.0;    87.0;
 122;  94; SANTA BRANCA;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   124.8;    5;   131.0;   439.0;     0.0;    56.0;
 123;  94; FUNIL       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   322.4;    5;   283.0;   888.0;     0.0;   216.0;
 126;  94; PICADA      ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    43.3;    1;     6.9;     6.9;     0.0;    50.0;
 127;  94; SOBRAGI     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    83.8;    1;     0.1;     0.1;     0.0;    60.0;
 129;  94; SIMPLICIO   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   305.8;    1;    13.5;    13.5;     0.0;   305.7;
 130;  94; ILHA POMBOS ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   640.4;    1;     5.8;     5.8;     0.0;   187.2;
 131;  94; NILO PECANHA;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   139.6;    1;     9.0;     9.0;     0.0;   380.0;
 132;  94; FONTES      ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    48.9;    1;   393.8;   393.8;     0.0;   132.0;
 133;  94; P. PASSOS   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   304.1;    1;    16.3;    16.3;     0.0;    99.9;
 134;  94; SALTO GRANDE;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   127.2;    1;    67.9;    67.9;     0.0;   102.0;
 135;  94; P. ESTRELA  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   252.7;    5;    56.0;    89.0;     0.0;   112.2;
 139;  94; CANDONGA    ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   310.9;    1;    29.8;    29.8;     0.0;   140.0;
 141;  94; BAGUARI     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   824.7;    1;    32.5;    32.5;     0.0;   140.0;
 143;  94; AIMORES     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1290.1;    1;   179.3;   179.3;     0.0;   330.0;
 144;  94; MASCARENHAS ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   995.7;    1;    21.7;    21.7;     0.0;   198.0;
 145;  94; SUICA       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    16.7;    1;     0.3;     0.3;     0.0;    35.3;
 148;  94; IRAPE       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   262.8;    5;  2267.9;  5963.9;     0.0;   399.0;
 153;  94; SAO DOMINGOS;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   156.3;    1;   131.3;   131.3;     0.0;    48.0;
 154;  94; ITAPEBI     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   646.1;    1;  1613.1;  1613.1;     0.0;   462.0;
 155;  94; RETIRO BAIXO;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   252.2;    5;   200.7;   241.6;     0.0;    83.7;
 156;  94; TRES MARIAS ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   873.2;    5;  4250.0; 19528.0;     0.0;   396.0;
 162;  94; QUEIMADO    ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    65.1;    5;    95.2;   557.0;     0.0;   105.0;
 169;  94; SOBRADINHO  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2763.1;    5;  5447.0; 34116.0;     0.0;   700.2;
 172;  94; ITAPARICA   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  3282.3;    5;  7234.0; 10782.0;     0.0;  1479.6;
 176;  94; COMP PAF-MOX;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  4190.5;    1;  1212.0;  1212.0;     0.0;  4279.6;
 178;  94; XINGO       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2933.0;    1;  3773.0;  3773.0;     0.0;  3162.0;
 185;  94; BARRA BRAUNA;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   186.3;    1;    34.0;    34.0;     0.0;    39.0;
 189;  94; P. CAVALO   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   170.9;    5;  2192.0;  3134.0;     0.0;   160.0;
 190;  94; B. ESPERANCA;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   612.7;    5;  3173.0;  5085.0;     0.0;   237.3;
 192;  94; GUILMAN-AMOR;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   134.3;    1;    11.3;    11.3;     0.0;   140.0;
 193;  94; SA CARVALHO ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    82.9;    1;     1.5;     1.5;     0.0;    78.0;
 195;  94; JAURU       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   126.9;    1;    16.9;    16.9;     0.0;   118.0;
 196;  94; GUAPORE     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    77.7;    1;    22.5;    22.5;     0.0;   120.0;
 203;  94; CORUMBA III ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   282.1;    5;   709.0;   972.0;     0.0;    96.4;
 204;  94; CACH.CALDEIR;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1557.5;    1;   225.3;   225.3;     0.0;   219.0;
 215;  94; SALTO PILAO ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   108.8;    1;     0.3;     0.3;     0.0;   191.9;
 217;  94; ROSAL       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;    32.5;    1;    17.2;    17.2;     0.0;    55.0;
 227;  94; SINOP       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1571.0;    5;  1012.4;  3071.2;     0.0;   401.9;
 228;  94; COLIDER     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1443.7;    1;  1495.4;  1495.4;     0.0;   300.0;
 229;  94; TELES PIRES ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  3600.7;    1;   961.1;   961.1;     0.0;  1819.8;
 230;  94; SAO MANOEL  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  3245.4;    1;   566.1;   566.1;     0.0;   735.8;
 241;  94; SLT VERDINHO;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   248.5;    1;   392.6;   392.6;     0.0;    93.0;
 249;  94; OURINHOS    ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   457.6;    1;    20.9;    20.9;     0.0;    44.0;
 251;  94; SERRA MESA  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1095.5;    5; 11150.0; 54400.0;     0.0;  1275.0;
 252;  94; CANA BRAVA  ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1148.0;    1;  2237.8;  2237.8;     0.0;   450.0;
 253;  94; SAO SALVADOR;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1131.6;    1;   936.3;   936.3;     0.0;   243.2;
 257;  94; PEIXE ANGIC ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2069.2;    5;  2212.7;  2741.0;     0.0;   498.8;
 261;  94; LAJEADO     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  2722.5;    1;  5003.1;  5003.1;     0.0;   902.5;
 262;  94; SALTO       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   257.7;    1;   820.4;   820.4;     0.0;   116.0;
 267;  94; ESTREITO TOC;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  5151.1;    1;  4944.5;  4944.5;     0.0;  1087.0;
 272;  94; CURUA-UNA   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   247.7;    5;   133.0;   602.0;     0.0;    42.8;
 275;  94; TUCURUI     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0; 11895.7;    5; 11293.0; 50275.0;     0.0;  7445.0;
 276;  94; RONDON II   ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   141.7;    5;   192.2;   478.3;     0.0;    73.5;
 277;  94; BALBINA     ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;  1243.8;    5;  9711.9; 20006.2;     0.0;   249.8;
 278;  94; MANSO       ;  2 ;  1 ;  1 ;  0 ;    5;     0.0;   402.8;    5;  4386.0;  7337.0;     0.0;   210.0;
